,ENGINE_COOLANT_TEMP,AMBIENT_AIR_TEMP,ENGINE_LOAD,MAF,THROTTLE_POS,SPEED,ENGINE_RPM,FUEL_LEVEL,LOG_ENGINE_RPM,LOG_MAF
443,83.0,9.0,100.0,65.34,83.5,82.0,3076,45.9,8.031385330950632,4.179604421477484
140,83.0,4.0,26.7,3.3,19.2,12.0,847,56.5,6.741700695832692,1.1939227715026917
247,83.0,4.0,21.2,2.89,18.8,26.0,936,54.9,6.841615477545968,1.0612568481450422
439,83.0,9.0,100.0,60.37,83.5,67.0,2859,44.7,7.958227192672084,4.100492309372854
547,89.0,10.0,65.1,36.81,36.9,115.0,3884,49.8,8.264620829668681,3.60576957455746
375,86.0,7.0,100.0,28.26,45.1,65.0,1638,50.6,7.401231265023515,3.341447412642085
202,84.0,4.0,47.8,8.71,27.5,38.0,1268,57.6,7.145196135785815,2.1644719056749677
577,88.0,13.0,16.5,7.78,26.3,30.0,3104,38.8,8.040446881625273,2.0515564667249966
70,84.0,4.0,85.1,11.55,30.6,23.0,935,55.7,6.840546530358206,2.446685523547885
164,83.0,4.0,32.5,6.82,25.1,31.0,1373,55.7,7.224753406496303,1.919859618482926
495,87.0,10.0,18.4,11.69,29.8,73.0,4216,47.5,8.34664209045839,2.4587338610271727
392,84.0,8.0,87.8,24.52,34.5,73.0,2067,51.4,7.633853560165561,3.199489151851044
204,84.0,4.0,44.7,7.75,26.3,37.0,1219,56.9,7.105786130301616,2.0476929723975053
309,95.0,4.0,35.7,4.44,20.8,4.0,806,54.5,6.692083743747324,1.4906546016693334
311,96.0,4.0,40.8,4.75,21.2,0.0,810,53.7,6.697034248901052,1.5581448285728434
398,85.0,7.0,100.0,35.77,54.5,70.0,1920,51.0,7.560080465542659,3.577109581227314
311,91.0,4.0,38.4,4.31,20.4,0.0,800,54.1,6.684611728917927,1.4609381361341909
518,89.0,10.0,65.1,36.81,36.9,115.0,3884,49.8,8.264620829668681,3.60576957455746
625,96.0,14.0,100.0,69.77,83.5,110.0,3441,44.7,8.143517406088094,4.245204132283953
628,88.0,14.0,100.0,71.27,83.5,63.0,3451,35.3,8.146419323387775,4.266475495544928
369,88.0,7.0,82.7,25.07,34.9,67.0,2102,49.4,7.650644551912634,3.221671952058514
243,83.0,4.0,22.7,3.71,19.2,36.0,1140,55.3,7.038783542265734,1.3110321461610863
295,85.0,4.0,37.6,4.28,20.4,0.0,807,54.5,6.693323669509106,1.453953243238538
556,85.0,11.0,100.0,94.96,83.5,136.0,4419,47.5,8.393668705357035,4.553455760832162
272,83.0,4.0,27.1,3.42,19.2,22.0,899,54.9,6.801283035583968,1.229640843472132
344,83.0,3.0,61.2,17.98,32.2,61.0,2058,52.2,7.629489916879903,2.889260084660825
551,87.0,11.0,100.0,67.82,83.5,107.0,3349,43.1,8.116417073092801,4.216857151442405
521,86.0,10.0,100.0,83.49,83.5,87.0,3992,48.2,8.292047637681856,4.424726876183391
689,94.0,15.0,38.4,4.14,20.4,0.0,786,37.6,6.666956793701472,1.4206960293830877
751,96.0,17.0,51.0,10.69,31.8,6.0,762,32.2,6.635946556998983,2.369308818582319
440,86.0,9.0,18.4,4.37,21.6,27.0,1705,45.5,7.441320390304128,1.4747632379404243
245,82.0,4.0,46.7,11.02,29.4,30.0,1512,56.1,7.321188557400854,2.399711894468866
553,86.0,11.0,100.0,79.82,83.5,122.0,3858,44.7,8.257904193724876,4.379774112148776
172,82.0,4.0,41.2,3.9,17.6,26.0,950,55.7,6.856461985647218,1.3609768095458243
615,95.0,14.0,46.7,7.92,27.1,13.0,832,38.8,6.723832442023132,2.0693913320889528
382,91.0,7.0,17.6,5.11,22.7,68.0,1898,51.4,7.548555979696744,1.6311995999103102
246,83.0,4.0,20.0,3.49,20.0,32.0,1179,55.3,7.072421901385548,1.2499020227472462
114,83.0,4.0,40.8,7.09,25.5,35.0,1229,56.1,7.113956110379704,1.9586854815877497
562,86.0,11.0,100.0,77.53,83.5,137.0,3846,46.3,8.254788926408736,4.350664971129101
557,88.0,12.0,65.5,49.57,38.8,150.0,5022,45.9,8.521583539916655,3.9033858322059753
485,86.0,9.0,63.1,13.3,30.6,22.0,1737,40.0,7.45991476681681,2.5877641104156752
442,83.0,9.0,18.8,8.69,27.1,58.0,2920,47.1,7.979338895604793,2.1621730543520927
376,86.0,7.0,100.0,30.22,37.6,60.0,1816,51.0,7.504391559711899,3.4085039899352614
647,93.0,14.0,41.6,4.5,20.4,0.0,803,40.8,6.688354715192092,1.5040776189984717
18,84.0,4.0,31.8,7.1,25.5,32.0,1572,56.1,7.360103973625284,1.9600949248923305
407,83.0,8.0,100.0,27.93,29.8,59.0,2456,47.5,7.806289289674199,3.32970141576088
500,84.0,9.0,63.1,16.22,31.0,56.0,4052,43.5,8.306965865615366,2.786245110339546
552,86.0,11.0,100.0,39.12,32.9,115.0,5402,43.9,8.594524534537678,3.666633870728989
427,83.0,9.0,100.0,60.42,83.5,54.0,2756,42.0,7.9215356324963935,4.101320192509337
548,87.0,12.0,18.8,49.67,33.7,125.0,5657,49.0,8.640648995519928,3.905401149252136
463,86.0,9.0,18.4,4.37,21.6,27.0,1705,45.5,7.441320390304128,1.4747632379404243
482,88.0,9.0,100.0,19.74,32.9,59.0,5662,43.5,8.641532465848462,2.9826470846638955
466,86.0,9.0,100.0,46.71,83.1,65.0,2429,42.7,7.795234929413865,3.843958295922708
481,88.0,9.0,79.2,17.22,31.4,25.0,1100,40.0,7.003065459695553,2.846071557071592
732,89.0,17.0,100.0,85.52,83.5,94.0,4066,41.2,8.310414994434234,4.44875027840996
31,80.0,4.0,44.7,7.18,25.9,34.0,1134,55.3,7.033506485169531,1.971299522335889
584,88.0,12.0,100.0,94.74,83.5,142.0,4485,48.6,8.408493774715861,4.551136308050809
228,82.0,4.0,25.9,6.37,24.7,33.0,1608,55.3,7.382746450360802,1.851599626569931
643,91.0,14.0,100.0,97.07,83.5,65.0,4562,46.7,8.425516403063536,4.575432378025979
600,87.0,13.0,16.9,6.47,24.7,27.0,2616,32.9,7.869401712959352,1.8671762630723023
273,84.0,4.0,60.0,11.61,29.8,27.0,1341,56.5,7.201170884027391,2.4518668818424407
710,96.0,17.0,39.6,4.53,20.8,0.0,797,33.7,6.68085468004492,1.5107221602454703
62,83.0,4.0,51.4,10.28,29.0,23.0,1356,54.9,7.212294469237804,2.3302003573032786
460,88.0,9.0,100.0,85.05,83.5,95.0,4087,48.6,8.315566483808956,4.44323933059966
143,83.0,4.0,21.6,2.77,19.2,33.0,1031,58.0,6.938284484986892,1.0188476812100125
201,86.0,4.0,52.2,8.78,27.5,35.0,1144,57.3,7.042286172813869,2.1724765215422357
291,88.0,4.0,38.8,4.38,20.8,0.0,794,54.1,6.677083462506581,1.477048952698831
296,85.0,4.0,36.5,4.12,20.4,0.0,822,54.5,6.711740396272725,1.4158534060798522
419,83.0,8.0,72.2,6.53,23.5,52.0,1738,50.2,7.460490306400711,1.8764070964276849
715,91.0,16.0,100.0,55.74,47.5,90.0,2894,43.9,7.9703949075369716,4.020698039994239
648,94.0,14.0,43.1,4.41,20.8,0.0,791,38.8,6.673297969031877,1.483874916216099
436,85.0,9.0,100.0,77.58,83.5,63.0,3697,44.3,8.215276959207122,4.351309674901741
637,94.0,15.0,100.0,90.36,83.5,98.0,4272,46.3,8.359837380874113,4.503801702666646
469,87.0,9.0,56.9,16.17,32.5,17.0,1365,48.6,7.218909708351661,2.783157735431933
491,86.0,9.0,100.0,69.83,83.1,82.0,3388,45.5,8.127995056067105,4.246063731178436
579,85.0,12.0,100.0,110.39,83.1,83.0,5713,43.1,8.650499558899503,4.704019559089052
566,87.0,13.0,16.9,6.47,24.7,27.0,2616,32.9,7.869401712959352,1.8671762630723023
162,82.0,4.0,19.6,3.05,18.8,31.0,1040,55.3,6.946975993096957,1.115141918488119
571,87.0,13.0,100.0,26.24,32.9,101.0,5176,46.3,8.551787836373936,3.2672850021856434
58,82.0,4.0,40.8,4.36,20.8,0.0,788,55.3,6.669498091126915,1.472472286718715
529,86.0,11.0,100.0,78.81,83.5,140.0,3806,46.7,8.244334048118837,4.367039905054304
564,86.0,11.0,100.0,68.64,50.2,134.0,3607,44.3,8.190631681180777,4.228875469748472
190,83.0,4.0,36.5,4.27,20.4,0.0,801,55.3,6.685860948316798,1.4516140614325432
357,82.0,4.0,42.4,8.19,29.0,49.0,1202,50.2,7.0917421159271,2.1029140199650924
261,83.0,4.0,36.9,8.89,27.5,32.0,1626,55.3,7.393878290722762,2.1849271620117463
344,82.0,4.0,35.7,9.64,29.0,51.0,1651,53.3,7.409136444525822,2.2659212123568886
632,93.0,15.0,36.9,3.86,19.6,0.0,815,33.7,6.7031881144678565,1.3506674425440637
586,88.0,12.0,100.0,101.16,83.5,150.0,4897,49.0,8.496378051906524,4.616703431687094
395,84.0,8.0,18.8,5.87,23.9,64.0,2065,51.0,7.632885505879394,1.769854804197742
150,83.0,4.0,43.1,9.67,28.2,30.0,1526,56.5,7.33040521249971,2.2690284128778138
354,88.0,6.0,36.5,4.27,20.4,0.0,860,50.2,6.756932390410344,1.4516140614325432
230,83.0,4.0,66.3,11.08,29.4,39.0,1137,57.3,7.036148494630043,2.405141771571841
528,86.0,10.0,17.6,2.95,19.2,21.0,1339,43.1,7.199678346437999,1.081805509334722
112,82.0,4.0,46.3,8.25,27.1,36.0,1185,56.1,7.077498054413113,2.110213321558704
343,83.0,3.0,19.6,9.29,27.8,61.0,3154,52.9,8.05642676784004,2.228938660468368
753,96.0,17.0,39.6,4.53,20.8,0.0,797,33.7,6.68085468004492,1.5107221602454703
639,89.0,14.0,40.4,4.27,20.4,0.0,791,39.6,6.673297969031877,1.4516140614325432
473,88.0,9.0,100.0,68.17,83.5,103.0,3943,54.5,8.279697134131242,4.222004600043904
616,95.0,14.0,100.0,40.15,36.9,39.0,2601,43.1,7.863651265833119,3.69262246529937
599,87.0,13.0,16.9,8.8,27.1,73.0,3463,38.0,8.14989054469119,2.174751835120518
199,84.0,4.0,53.7,13.35,30.6,32.0,1666,57.3,7.418180823327028,2.5915164597526226
357,90.0,7.0,100.0,47.15,32.9,34.0,3081,48.6,8.033009498921238,3.853334030288374
361,92.0,7.0,20.4,7.08,25.5,55.0,2278,51.4,7.731053144446109,1.9572740489485565
68,84.0,4.0,68.2,13.71,31.0,29.0,1359,57.3,7.214504414886979,2.6181255665136804
303,94.0,4.0,37.3,4.14,20.4,0.0,805,54.5,6.690842278660799,1.4206960293830877
10,89.0,4.0,61.2,8.45,27.1,20.0,934,60.4,6.839476439299506,2.1341665597122708
21,83.0,4.0,22.4,4.37,22.0,36.0,1704,55.7,7.440733707976116,1.4747632379404243
40,81.0,4.0,77.6,17.64,32.5,31.0,1561,58.8,7.353081921156047,2.8701691072679862
604,87.0,13.0,100.0,97.47,83.5,103.0,4610,43.9,8.435983136207614,4.579544648608685
98,84.0,4.0,15.3,3.14,19.6,38.0,1252,56.5,7.132497552458766,1.1442231183914489
378,85.0,7.0,100.0,35.77,54.5,70.0,1920,51.0,7.560080465542659,3.577109581227314
422,83.0,9.0,100.0,24.68,32.5,81.0,4242,48.2,8.352790135360365,3.205993239555825
286,86.0,4.0,39.6,4.49,20.4,8.0,782,54.5,6.661854741824084,1.5018529244712877
476,84.0,9.0,46.7,89.35,81.2,69.0,3769,40.0,8.234564993532457,4.492561252797379
84,83.0,4.0,45.1,6.6,25.9,9.0,1004,56.1,6.911747301247691,1.88706980054752
372,87.0,7.0,71.4,19.53,32.9,68.0,1860,51.0,7.5283317672448815,2.9719517960918638
231,83.0,4.0,15.3,3.03,20.0,39.0,1304,57.3,7.1731917432534695,1.1085629495542266
451,88.0,9.0,16.9,8.62,27.1,43.0,3313,46.7,8.105609402601736,2.154085200684876
89,85.0,4.0,45.5,7.96,26.7,37.0,1244,56.9,7.126087274102983,2.0744291254844245
725,89.0,16.0,18.8,7.47,25.9,61.0,2855,34.9,7.956827122440373,2.0108951330135256
164,82.0,4.0,23.1,3.55,19.2,32.0,1086,54.9,6.990256501414692,1.2669478851774256
227,83.0,4.0,54.5,9.12,27.5,34.0,1157,56.9,7.053585728057981,2.2104699137353565
657,99.0,15.0,100.0,71.46,83.5,61.0,3441,45.9,8.143517406088094,4.269137866589106
57,82.0,4.0,18.0,3.84,21.6,25.0,1514,56.5,7.322510434657896,1.3454726270162682
577,84.0,12.0,76.1,13.96,31.0,33.0,1762,35.3,7.474204807063661,2.636196168967462
533,86.0,11.0,100.0,68.64,50.2,134.0,3607,44.3,8.190631681180777,4.228875469748472
77,84.0,4.0,36.9,7.09,25.5,30.0,1348,57.3,7.206377292214092,1.9586854815877497
179,82.0,4.0,20.4,1.98,18.8,29.0,998,55.7,6.905753277313468,0.6830973497568213
524,86.0,10.0,17.6,9.49,28.2,78.0,3522,44.7,8.16678428934008,2.250238717995909
72,84.0,4.0,39.6,4.41,20.0,26.0,734,57.6,6.598509029976913,1.483874916216099
471,87.0,9.0,100.0,73.02,83.5,66.0,3563,51.0,8.178358165886499,4.2907333899223685
213,82.0,4.0,59.6,14.06,30.6,34.0,1610,56.1,7.383989458599626,2.643333957506272
65,83.0,4.0,20.4,2.95,18.8,17.0,1109,55.7,7.011213988252081,1.081805509334722
310,90.0,4.0,39.2,4.15,20.4,0.0,808,54.1,6.694562059758719,1.4231085752064334
606,88.0,13.0,100.0,104.11,83.5,116.0,5196,45.5,8.555644377982945,4.645448042091886
428,85.0,9.0,45.5,5.16,23.5,9.0,726,42.0,6.587550016202207,1.6409367732919022
396,83.0,8.0,24.3,8.33,28.2,40.0,1561,46.7,7.353081921156047,2.1198635762267632
527,86.0,10.0,17.6,7.63,25.9,66.0,2840,46.7,7.951559331507364,2.032087976357956
165,82.0,4.0,22.4,3.29,19.2,31.0,1081,54.9,6.985641818564278,1.1908878687286022
374,87.0,7.0,17.6,4.12,22.0,58.0,1586,50.2,7.36897040282531,1.4158534060798522
256,83.0,4.0,22.7,3.42,19.2,31.0,1070,54.9,6.975413928390531,1.229640843472132
10,89.0,4.0,61.2,8.45,27.1,20.0,934,60.4,6.839476439299506,2.1341665597122708
223,82.0,4.0,21.6,3.6,19.6,15.0,1169,54.5,7.0639039623275,1.2809341232398035
494,85.0,9.0,100.0,70.16,83.5,103.0,3487,50.2,8.156797046962431,4.250778362317063
198,85.0,4.0,46.7,12.1,29.8,34.0,1766,57.3,7.476472381730157,2.49320553524732
530,85.0,10.0,41.2,4.6,20.8,0.0,779,38.8,6.658011047154445,1.52605652088633
19,83.0,4.0,32.2,7.48,25.9,32.0,1570,55.7,7.358830898979296,2.0122329256762166
605,90.0,14.0,58.4,9.41,28.2,20.0,1060,41.2,6.966024188049509,2.2417730598672083
502,84.0,9.0,22.7,15.05,32.2,78.0,5523,42.7,8.616676470082249,2.711378057640065
149,83.0,4.0,39.2,9.01,27.5,31.0,1539,56.5,7.338888134488652,2.1983351826080315
571,85.0,11.0,16.9,7.23,25.9,70.0,2802,40.8,7.93808872725384,1.9782391744832504
479,84.0,9.0,100.0,61.93,83.5,60.0,2991,42.7,8.003363058964284,4.1260047310972325
405,83.0,8.0,27.1,4.94,23.1,37.0,1987,49.4,7.594381243055088,1.5973655336289605
200,86.0,4.0,54.5,8.88,27.5,34.0,1122,57.3,7.022868086973907,2.183801669616685
383,91.0,7.0,18.0,4.66,22.7,55.0,1814,49.8,7.50328963122635,1.5390156627298062
27,81.0,4.0,23.5,3.46,18.8,24.0,924,55.3,6.828712072723936,1.241268878086932
696,98.0,15.0,100.0,37.66,32.2,23.0,2842,42.7,7.952263309008911,3.628598549782378
668,93.0,15.0,40.0,4.42,20.4,0.0,767,32.9,6.642486802671037,1.4861399223339251
330,82.0,4.0,18.0,4.56,22.0,53.0,1697,53.3,7.436617265823502,1.5173228428245162
666,96.0,15.0,23.1,12.02,33.3,41.0,1942,38.4,7.571473649366204,2.4865720123017336
299,92.0,4.0,37.6,4.12,20.8,0.0,802,54.5,6.687108609113397,1.4158534060798522
446,83.0,9.0,20.0,7.02,25.5,40.0,2361,41.6,7.766840537509062,1.948763360487852
203,84.0,4.0,45.9,8.84,27.5,39.0,1296,57.6,7.167037877683825,2.1792869897717173
375,91.0,7.0,20.8,3.14,18.4,27.0,1091,48.2,6.994849986749661,1.1442231183914489
39,81.0,4.0,76.9,17.29,32.5,30.0,1484,57.6,7.3024964244011805,2.850128357532097
268,82.0,4.0,53.7,11.29,29.4,29.0,1439,54.1,7.271703707582295,2.4239174667355257
499,86.0,10.0,22.4,7.51,25.9,85.0,2800,46.3,7.937374696520438,2.016235598931827
72,84.0,4.0,68.2,13.71,31.0,29.0,1359,57.3,7.214504414886979,2.6181255665136804
745,92.0,17.0,51.4,6.39,23.5,17.0,730,32.9,6.5930445355123,1.854734424883954
627,95.0,14.0,17.3,8.69,27.5,84.0,3528,44.3,8.16848641741013,2.1621730543520927
741,90.0,17.0,18.8,9.81,27.8,38.0,3789,38.8,8.239857411282523,2.2834023755140658
79,83.0,4.0,38.0,4.4,20.4,0.0,782,56.1,6.661854741824084,1.481604768196917
540,90.0,10.0,100.0,96.31,83.5,105.0,4627,53.7,8.439663989123122,4.567572165955911
400,84.0,8.0,100.0,27.86,57.6,56.0,1584,48.6,7.367708573005684,3.327192004245413
167,83.0,4.0,20.8,3.45,19.6,35.0,1162,55.7,7.057897938272442,1.238374520898299
398,83.0,8.0,72.2,6.53,23.5,52.0,1738,50.2,7.460490306400711,1.8764070964276849
362,91.0,7.0,100.0,58.37,52.9,65.0,2907,51.8,7.974876900902873,4.066802076347788
4,90.0,4.0,69.8,9.2,27.5,8.0,955,57.3,6.861711341527851,2.219203592750641
314,97.0,4.0,36.9,4.38,20.4,0.0,806,54.1,6.692083743747324,1.477048952698831
662,96.0,14.0,100.0,69.77,83.5,110.0,3441,44.7,8.143517406088094,4.245204132283953
306,88.0,4.0,38.8,4.38,20.8,0.0,794,54.1,6.677083462506581,1.477048952698831
338,94.0,4.0,100.0,16.25,28.6,27.0,2882,52.9,7.966239776906448,2.788092970314206
388,83.0,8.0,100.0,35.19,65.9,69.0,2042,48.6,7.6216849992143265,3.5607619797506573
531,86.0,10.0,43.9,4.65,20.8,0.0,795,39.6,6.678342115912193,1.5368674346530051
114,82.0,4.0,17.3,3.48,20.4,39.0,1380,55.7,7.229838778875888,1.2470325811426637
187,83.0,4.0,38.4,4.3,20.4,0.0,798,54.9,6.682108598702942,1.4586152552576293
145,83.0,4.0,49.8,8.84,22.7,18.0,1640,54.9,7.402451521428,2.1792869897717173
469,85.0,9.0,100.0,66.52,83.5,103.0,3228,49.8,8.07961802969963,4.1975026693578
86,84.0,4.0,62.7,16.79,32.2,9.0,1767,57.3,7.477038472885628,2.820783530648709
531,86.0,11.0,100.0,77.53,83.5,137.0,3846,46.3,8.254788926408736,4.350664971129101
96,85.0,4.0,45.5,7.96,26.7,37.0,1244,56.9,7.126087274102983,2.0744291254844245
675,91.0,16.0,17.3,7.93,28.6,86.0,2910,43.9,7.975908360509181,2.0706531617501533
239,83.0,4.0,40.4,6.72,25.1,34.0,1153,56.5,7.050122521136362,1.905088303344571
366,88.0,7.0,100.0,43.1,53.3,41.0,1912,44.7,7.555905094134359,3.763523020311558
74,84.0,4.0,33.7,7.63,25.9,33.0,1536,56.9,7.33693691435866,2.032087976357956
540,85.0,11.0,17.6,3.51,19.2,20.0,1379,35.7,7.229113878518465,1.2556163223780188
305,94.0,4.0,39.6,4.53,20.8,0.0,805,54.5,6.690842278660799,1.5107221602454703
452,88.0,9.0,17.3,3.58,19.6,1.0,1485,42.4,7.3031700519102,1.2753630797421789
125,83.0,4.0,14.1,3.22,23.1,19.0,1330,55.3,7.192934221967679,1.169381670115275
673,91.0,16.0,100.0,68.52,45.1,87.0,3832,43.1,8.251142139351712,4.227125688050198
138,83.0,4.0,19.6,3.1,18.8,30.0,1068,57.6,6.97354302045647,1.1314024340716935
78,83.0,4.0,37.6,5.38,23.1,20.0,1001,56.1,6.908754780314221,1.6826885600472816
236,82.0,4.0,59.2,13.38,30.6,33.0,1528,56.1,7.331714970380916,2.5937611294384952
126,82.0,4.0,69.8,19.96,32.5,27.0,1867,56.1,7.532088144077341,2.9937303209835173
177,82.0,4.0,48.2,10.4,29.0,30.0,1479,55.3,7.299121463386933,2.3418059023011684
2,93.0,4.0,41.2,10.29,29.0,10.0,1692,56.9,7.433666540757185,2.331172647027683
626,88.0,14.0,48.2,4.97,22.0,26.0,739,36.5,6.605297922301382,1.6034200413157609
616,88.0,13.0,100.0,99.88,83.5,102.0,4704,45.9,8.456168489791049,4.603969475423587
15,85.0,4.0,38.0,8.33,26.7,31.0,1486,56.5,7.3038432259506525,2.1198635762267632
241,83.0,4.0,40.4,6.42,24.3,32.0,1103,56.1,7.005789020160121,1.8594182734650972
694,97.0,15.0,35.7,3.96,20.0,0.0,799,40.8,6.683360947017839,1.3762442777916095
711,91.0,16.0,81.6,25.98,43.1,40.0,1436,34.1,7.269616750304548,3.2573270497336
451,84.0,9.0,42.4,11.76,27.8,87.0,3665,47.8,8.206583614593603,2.464704027504491
71,84.0,4.0,26.3,3.16,18.8,26.0,899,57.6,6.801283035583968,1.150572344054467
536,88.0,10.0,100.0,26.79,35.7,37.0,1826,45.9,7.509883061702559,3.2880287208838777
508,88.0,10.0,100.0,26.79,35.7,37.0,1826,45.9,7.509883061702559,3.2880287208838777
680,90.0,16.0,18.0,9.07,29.8,69.0,3373,41.2,8.123557835358122,2.204972374380622
101,83.0,4.0,36.1,4.0,19.2,31.0,836,56.1,6.728628614280874,1.3862946111198593
684,93.0,15.0,19.2,28.3,46.3,52.0,2536,41.6,7.838343315951438,3.3428618399848804
470,85.0,9.0,100.0,70.16,83.5,103.0,3487,50.2,8.156797046962431,4.250778362317063
680,94.0,15.0,18.0,5.45,23.1,28.0,2078,38.0,7.639161172140405,1.6956157921613744
748,94.0,17.0,36.5,4.04,20.4,20.0,790,33.3,6.67203294672689,1.3962449394977805
222,82.0,4.0,17.6,4.39,21.6,29.0,1621,55.3,7.390798522352579,1.479329454877487
613,88.0,13.0,100.0,51.42,45.1,45.0,2654,36.9,7.883823215268943,3.940027221285429
152,83.0,4.0,49.8,8.84,22.7,18.0,1640,54.9,7.402451521428,2.1792869897717173
257,83.0,4.0,21.2,2.89,18.8,26.0,936,54.9,6.841615477545968,1.0612568481450422
105,82.0,4.0,49.0,6.59,25.1,35.0,929,55.3,6.834108739890265,1.8855535002594723
77,83.0,4.0,20.8,3.66,19.2,20.0,1109,56.1,7.011213988252081,1.2974634206372813
644,92.0,14.0,100.0,70.11,83.5,75.0,3418,48.6,8.136810863968105,4.250065451482176
417,83.0,9.0,100.0,60.37,83.5,67.0,2859,44.7,7.958227192672084,4.100492309372854
537,89.0,10.0,100.0,68.52,83.5,61.0,3168,48.6,8.060855753249973,4.227125688050198
104,82.0,4.0,53.7,9.93,28.6,29.0,1255,55.7,7.134890852362697,2.295560578762011
339,83.0,4.0,29.8,8.21,27.1,53.0,1804,54.9,7.497761701176893,2.1053530452670093
180,82.0,4.0,41.2,3.9,17.6,26.0,950,55.7,6.856461985647218,1.3609768095458243
