,ENGINE_COOLANT_TEMP,AMBIENT_AIR_TEMP,ENGINE_LOAD,MAF,THROTTLE_POS,SPEED,ENGINE_RPM,FUEL_LEVEL,LOG_ENGINE_RPM,LOG_MAF
56,82.0,4.0,36.9,4.38,20.4,0.0,818,54.9,6.706862337825241,1.477048952698831
169,82.0,4.0,48.2,10.4,29.0,30.0,1479,55.3,7.299121463386933,2.3418059023011684
377,92.0,7.0,100.0,44.5,83.5,49.0,2342,51.4,7.758760544584648,3.795489211644104
553,88.0,12.0,100.0,104.3,83.5,154.0,5013,48.6,8.519789817462986,4.647271371594455
605,87.0,13.0,100.0,26.24,32.9,101.0,5176,46.3,8.551787836373936,3.2672850021856434
586,88.0,14.0,39.2,3.52,17.3,22.0,887,36.1,6.787844983436975,1.2584612737008745
243,83.0,4.0,40.8,7.34,25.9,35.0,1213,56.5,7.100851909768452,1.993338978866197
74,84.0,4.0,36.5,4.04,18.4,29.0,963,58.4,6.870053412836548,1.3962449394977805
210,84.0,4.0,47.8,8.71,27.5,38.0,1268,57.6,7.145196135785815,2.1644719056749677
441,86.0,9.0,39.6,4.32,20.4,0.0,782,42.4,6.661854741824084,1.4632556337374738
193,83.0,4.0,40.4,4.31,20.4,0.0,786,55.7,6.666956793701472,1.4609381361341909
332,99.0,4.0,41.6,4.51,20.8,8.0,802,54.9,6.687108609113397,1.5062973752440525
56,82.0,4.0,92.5,14.61,32.2,32.0,1071,56.1,6.976348071381456,2.681706294208875
679,94.0,15.0,16.9,7.11,25.9,51.0,2831,40.0,7.948385285465132,1.961502384462116
525,85.0,11.0,100.0,90.17,83.5,132.0,4323,47.1,8.371704884898953,4.501696788601978
415,83.0,9.0,20.4,7.28,25.9,44.0,2473,46.7,7.813187267925783,1.9851309995712223
275,83.0,4.0,34.1,5.11,21.6,3.0,819,53.3,6.708084085074071,1.6311995999103102
405,85.0,9.0,38.0,4.42,20.0,13.0,872,42.4,6.770789425055769,1.4861399223339251
668,93.0,16.0,100.0,107.37,83.1,73.0,5315,43.5,8.578288290964196,4.676280822759632
45,82.0,4.0,19.2,3.73,20.8,39.0,1321,56.9,7.186144305279328,1.316408501752203
447,83.0,9.0,100.0,44.18,36.1,31.0,3832,43.1,8.251142139351712,3.7882722206266473
269,83.0,4.0,62.7,8.41,27.1,30.0,1065,55.3,6.970730079082493,2.129421592890914
509,85.0,9.0,33.7,3.86,19.6,3.0,819,40.0,6.708084085074071,1.3506674425440637
507,85.0,9.0,17.6,9.63,28.2,57.0,3648,46.7,8.201934351468346,2.264883329652189
64,83.0,4.0,16.1,3.31,20.8,25.0,1401,56.1,7.244941547050783,1.1969484915037296
156,83.0,4.0,18.0,3.27,20.0,27.0,1253,55.7,7.133295955694153,1.184790290719513
442,86.0,9.0,43.9,4.72,21.2,0.0,784,43.9,6.664409021625918,1.5518090114618484
420,83.0,9.0,18.8,8.69,27.1,58.0,2920,47.1,7.979338895604793,2.1621730543520927
543,90.0,10.0,100.0,94.15,56.5,91.0,4685,50.2,8.45212119488597,4.54488926572451
1,94.0,4.0,50.6,11.51,29.8,9.0,1559,56.1,7.351799869699214,2.443216309614761
583,88.0,13.0,19.2,13.78,30.6,85.0,4829,45.9,8.482394686080625,2.6232183381544503
288,84.0,4.0,22.4,3.48,18.4,18.0,1064,56.9,6.969790670841439,1.2470325811426637
3,91.0,4.0,55.7,7.25,25.9,11.0,863,56.9,6.760414692242176,1.9810016067976084
182,83.0,4.0,22.4,3.21,19.2,15.0,928,55.3,6.833031733863787,1.1662712486683555
380,84.0,7.0,18.4,4.51,21.6,42.0,1835,49.0,7.51479976103363,1.5062973752440525
113,83.0,4.0,47.8,9.8,28.2,42.0,1419,55.7,7.257707677864764,2.2823824877173373
516,86.0,10.0,100.0,59.16,83.5,61.0,2829,47.5,7.947678571655049,4.080245654745912
520,88.0,10.0,100.0,72.88,83.5,119.0,3664,47.1,8.206310726066947,4.288814266672889
675,95.0,15.0,100.0,66.3,83.5,103.0,3350,47.5,8.11671562511762,4.194189912274773
115,82.0,4.0,19.2,3.65,20.0,35.0,1244,55.7,7.126087274102983,1.2947274415669654
729,89.0,16.0,20.0,4.89,22.0,36.0,1830,35.7,7.512071246381915,1.5871925079857372
315,92.0,4.0,38.4,4.27,20.4,0.0,781,54.5,6.660575151120096,1.4516140614325432
692,96.0,15.0,35.7,4.03,20.0,0.0,796,40.0,6.679599187100664,1.3937666240975188
534,87.0,10.0,42.0,4.43,20.8,0.0,790,43.1,6.67203294672689,1.488399809790653
231,82.0,4.0,18.8,3.92,21.2,24.0,1421,55.3,7.25911612880083,1.3660919089043797
720,91.0,16.0,100.0,88.53,83.5,76.0,4160,42.4,8.333270353495694,4.483341488918564
270,83.0,4.0,54.1,7.87,26.7,29.0,1014,55.3,6.921658185137321,2.063058189494107
528,85.0,11.0,100.0,75.47,83.5,139.0,3777,47.1,8.236685322977218,4.323735239547075
545,90.0,10.0,100.0,87.64,83.5,98.0,4182,47.5,8.3385448802277,4.473237526137581
721,90.0,16.0,18.0,9.07,29.8,69.0,3373,41.2,8.123557835358122,2.204972374380622
622,97.0,14.0,100.0,53.28,41.2,103.0,3529,47.5,8.168769823958636,3.9755610450009033
554,88.0,12.0,100.0,102.06,63.9,154.0,5063,48.2,8.52971447216742,4.625560885433983
533,87.0,10.0,40.4,4.4,20.8,0.0,796,42.0,6.679599187100664,1.481604768196917
63,83.0,4.0,63.5,12.46,30.2,30.0,1342,55.7,7.201916318276783,2.5225235936161257
1,94.0,4.0,50.6,11.51,29.8,9.0,1559,56.1,7.351799869699214,2.443216309614761
529,85.0,10.0,20.8,2.85,18.0,3.0,1073,39.2,6.978213743562665,1.0473193451576908
731,89.0,16.0,100.0,65.85,83.5,79.0,3174,38.4,8.062747901401414,4.187379443375319
611,93.0,14.0,41.6,4.5,20.4,0.0,803,40.8,6.688354715192092,1.5040776189984717
342,82.0,4.0,72.5,16.57,32.2,55.0,1475,51.8,7.296413269451886,2.8075938917885
402,85.0,9.0,87.1,19.93,32.5,17.0,1851,43.1,7.523481313113746,2.992226184400317
587,88.0,12.0,100.0,104.3,83.5,154.0,5013,48.6,8.519789817462986,4.647271371594455
331,82.0,4.0,40.8,10.64,29.0,54.0,1793,52.9,7.4916454741628575,2.364620577898456
234,83.0,4.0,40.8,7.34,25.9,35.0,1213,56.5,7.100851909768452,1.993338978866197
568,85.0,11.0,18.0,12.41,31.8,130.0,3592,43.5,8.186464429700486,2.51850267979669
333,90.0,4.0,43.1,7.3,25.9,35.0,1169,54.9,7.0639039623275,1.9878744851406371
123,82.0,4.0,44.7,11.36,29.0,36.0,1760,55.3,7.473069088600379,2.4300985013211704
20,83.0,4.0,32.2,7.6,26.3,35.0,1628,55.7,7.395107547176736,2.028148378871224
29,81.0,4.0,23.5,3.46,18.8,24.0,924,55.3,6.828712072723936,1.241268878086932
693,89.0,17.0,100.0,107.45,83.1,107.0,5274,45.9,8.570544367102842,4.677025632395174
738,89.0,17.0,17.6,6.46,25.5,43.0,2438,34.9,7.798933310451389,1.86562947259326
499,84.0,9.0,23.1,12.6,30.2,84.0,4836,45.5,8.483843211941466,2.5336968933225084
235,83.0,4.0,83.1,12.97,31.0,28.0,1095,54.5,6.998509643163843,2.562639075429352
346,82.0,4.0,40.8,10.64,29.0,54.0,1793,52.9,7.4916454741628575,2.364620577898456
565,87.0,13.0,16.9,8.8,27.1,73.0,3463,38.0,8.14989054469119,2.174751835120518
75,84.0,4.0,18.0,4.01,21.2,27.0,1442,56.5,7.273786318538375,1.3887914906950054
473,85.0,9.0,34.5,73.5,77.6,97.0,4224,44.3,8.34853782562284,4.297285419824233
118,82.0,4.0,41.6,9.46,27.8,32.0,1543,55.3,7.341483853011249,2.2470724887720266
578,85.0,12.0,100.0,65.9,83.5,61.0,3148,38.8,8.054522609854956,4.188138456682968
545,85.0,12.0,100.0,65.9,83.5,61.0,3148,38.8,8.054522609854956,4.188138456682968
212,84.0,4.0,44.7,7.75,26.3,37.0,1219,56.9,7.105786130301616,2.0476929723975053
204,85.0,4.0,51.0,9.48,28.2,39.0,1296,57.3,7.167037877683825,2.249184421752157
87,85.0,4.0,51.4,8.4,27.1,34.0,1226,57.3,7.111512117311817,2.12823182489688
337,84.0,4.0,35.7,6.43,24.3,35.0,1222,54.1,7.108244140549871,1.8609746937705112
574,85.0,12.0,22.0,10.09,29.8,44.0,3369,36.9,8.122371243703377,2.3115449334735403
423,84.0,8.0,18.4,4.96,22.4,42.0,1850,49.0,7.522940918612911,1.6014059423497191
443,87.0,9.0,43.1,5.69,26.7,7.0,751,45.5,6.621405653095692,1.7387104238851487
270,83.0,4.0,40.0,5.64,23.1,29.0,972,54.9,6.879355805489245,1.7298842428149164
82,83.0,4.0,20.8,3.66,19.2,20.0,1109,56.1,7.011213988252081,1.2974634206372813
733,89.0,17.0,100.0,100.64,83.5,106.0,4793,43.9,8.474911799368268,4.611549802888537
698,99.0,15.0,100.0,71.46,83.5,61.0,3441,45.9,8.143517406088094,4.269137866589106
493,85.0,9.0,100.0,66.52,83.5,103.0,3228,49.8,8.07961802969963,4.1975026693578
348,82.0,4.0,35.7,7.47,24.7,49.0,1411,53.7,7.252053952561531,2.0108951330135256
139,83.0,4.0,24.7,4.02,19.6,22.0,803,57.3,6.688354715192092,1.3912821513871176
73,84.0,4.0,64.3,13.61,31.0,30.0,1477,58.4,7.297768283208428,2.6108048901387577
100,84.0,4.0,18.0,3.4,20.4,37.0,1309,56.5,7.177018766673842,1.2237757257397197
256,83.0,4.0,20.0,3.49,20.0,32.0,1179,55.3,7.072421901385548,1.2499020227472462
620,97.0,14.0,100.0,76.47,44.7,100.0,4622,47.5,8.438582791050683,4.336898520133158
656,98.0,15.0,43.5,20.06,32.9,34.0,2013,43.9,7.607381426136563,2.998727832384237
214,82.0,4.0,48.6,12.66,30.2,37.0,1734,56.9,7.458186157917188,2.5384474957049683
597,87.0,13.0,99.2,73.24,42.7,156.0,5288,45.1,8.57319538172063,4.293741733460051
392,87.0,7.0,71.4,19.53,32.9,68.0,1860,51.0,7.5283317672448815,2.9719517960918638
79,84.0,4.0,18.0,4.16,22.0,30.0,1570,56.9,7.358830898979296,1.4255153146577584
432,85.0,9.0,100.0,71.1,83.5,111.0,3575,50.6,8.181720455407829,4.264087350873893
539,90.0,10.0,100.0,81.0,83.5,91.0,3901,52.5,8.268988209763002,4.394449167018117
161,82.0,4.0,20.0,3.27,18.8,31.0,1067,55.3,6.97260625223896,1.184790290719513
613,94.0,14.0,36.5,3.83,20.0,0.0,812,38.4,6.699500341393205,1.3428650642891264
570,85.0,11.0,92.9,49.09,39.2,114.0,3453,43.9,8.146998697679596,3.893655368440709
258,83.0,4.0,32.9,4.72,21.6,29.0,983,54.9,6.89060912116446,1.5518090114618484
305,88.0,4.0,34.9,4.18,20.4,0.0,802,54.1,6.687108609113397,1.430311485771086
560,86.0,11.0,100.0,78.81,83.5,140.0,3806,46.7,8.244334048118837,4.367039905054304
653,95.0,14.0,100.0,40.15,36.9,39.0,2601,43.1,7.863651265833119,3.69262246529937
297,91.0,4.0,38.0,4.2,20.4,0.0,799,54.1,6.683360947017839,1.4350847633845325
192,83.0,4.0,37.3,4.26,20.4,0.0,779,55.7,6.658011047154445,1.4492693950230355
298,91.0,4.0,37.3,4.09,20.4,0.0,799,54.1,6.683360947017839,1.408545214553458
581,88.0,13.0,100.0,72.59,83.5,90.0,3564,43.5,8.178638788871284,4.284827185072752
737,90.0,17.0,16.9,11.05,29.4,43.0,4457,41.6,8.402231173170922,2.402430518461496
88,85.0,4.0,45.5,7.73,26.3,36.0,1155,56.9,7.051855623821695,2.0451089919654284
646,93.0,14.0,18.4,5.9,23.5,25.0,2255,44.7,7.720905252380238,1.7749525204031849
326,83.0,4.0,49.8,13.09,30.6,52.0,1626,54.1,7.393878290722762,2.5718486563159995
573,88.0,13.0,69.0,36.95,36.9,90.0,4822,42.4,8.480944058948499,3.60956567445781
198,85.0,4.0,51.0,8.21,26.7,33.0,1111,57.6,7.01301579053972,2.1053530452670093
425,83.0,9.0,100.0,44.18,36.1,31.0,3832,43.1,8.251142139351712,3.7882722206266473
591,88.0,12.0,65.5,49.57,38.8,150.0,5022,45.9,8.521583539916655,3.9033858322059753
609,88.0,13.0,39.6,23.84,35.3,77.0,3991,40.4,8.291797105299297,3.1713648841434567
168,82.0,4.0,21.2,3.58,19.2,32.0,1113,55.3,7.014814352174017,1.2753630797421789
576,88.0,13.0,16.9,9.15,27.8,66.0,3606,39.6,8.190354404040578,2.213753988577041
331,99.0,4.0,41.6,4.44,20.8,9.0,796,54.9,6.679599187100664,1.4906546016693334
57,82.0,4.0,37.3,4.07,20.4,0.0,814,54.5,6.701960367231042,1.4036432451547192
190,85.0,4.0,51.0,8.21,26.7,33.0,1111,57.6,7.01301579053972,2.1053530452670093
435,85.0,9.0,19.2,3.46,18.0,38.0,1259,43.5,7.138073034838628,1.241268878086932
268,83.0,4.0,32.9,4.72,21.6,29.0,983,54.9,6.89060912116446,1.5518090114618484
339,94.0,4.0,25.9,10.41,29.8,43.0,1668,53.7,7.419380583518213,2.3427669786883523
370,88.0,6.0,47.1,5.5,22.4,2.0,857,49.4,6.753437919764641,1.7047482740565905
248,83.0,4.0,37.3,4.58,22.7,25.0,816,54.9,6.704414356189597,1.5216992164666812
170,82.0,4.0,19.6,3.05,18.8,31.0,1040,55.3,6.946975993096957,1.115141918488119
710,93.0,16.0,44.3,15.7,31.0,82.0,4297,46.7,8.365672384007716,2.753660776048528
67,84.0,4.0,74.1,12.86,30.6,27.0,1187,56.5,7.0791843954521285,2.554121796569968
13,89.0,4.0,54.1,11.63,29.8,33.0,1464,59.6,7.288927695204317,2.453588052515092
690,89.0,16.0,100.0,65.85,83.5,79.0,3174,38.4,8.062747901401414,4.187379443375319
590,88.0,12.0,40.4,31.28,35.7,152.0,5143,47.1,8.545391845969355,3.442978947646419
589,88.0,14.0,17.6,8.9,27.1,58.0,3229,41.6,8.079927771067968,2.1860513890976385
80,84.0,4.0,18.0,4.01,21.2,27.0,1442,56.5,7.273786318538375,1.3887914906950054
652,95.0,14.0,61.6,19.98,32.5,28.0,3026,41.2,8.01499689467877,2.9947318232704565
718,91.0,16.0,17.6,4.38,20.8,64.0,1728,40.4,7.454719949942705,1.477048952698831
263,82.0,4.0,33.3,5.41,23.1,33.0,1102,54.9,7.004881990620301,1.6882492777012568
255,83.0,4.0,23.5,3.76,19.6,33.0,1124,54.9,7.0246490313433165,1.3244192233592145
282,84.0,4.0,63.1,8.83,27.5,26.0,982,55.3,6.889591309372796,2.178155127866145
671,91.0,16.0,18.4,13.97,30.6,59.0,5218,38.0,8.559869465888319,2.636912244850829
240,83.0,4.0,40.4,6.45,24.7,33.0,1127,56.5,7.027314514927088,1.864080285846429
747,93.0,17.0,38.0,4.22,19.6,17.0,830,34.5,6.721425701995463,1.4398353650147169
87,84.0,4.0,69.0,11.82,30.2,17.0,1183,58.0,7.075808864823696,2.469793096580317
544,84.0,12.0,76.1,13.96,31.0,33.0,1762,35.3,7.474204807063661,2.636196168967462
708,96.0,17.0,51.0,10.69,31.8,6.0,762,32.2,6.635946556998983,2.369308818582319
47,82.0,4.0,14.1,2.74,18.8,34.0,996,56.1,6.903747258588615,1.007958285363416
595,88.0,14.0,100.0,78.96,83.5,88.0,3848,42.7,8.255308812045472,4.368941407789866
110,82.0,4.0,40.4,8.37,26.7,31.0,1431,54.9,7.266128780255263,2.1246540039756896
601,86.0,13.0,100.0,61.34,83.5,55.0,2851,31.8,7.955425089263426,4.116432174988681
635,88.0,14.0,40.0,4.56,20.0,8.0,890,36.5,6.791221463849781,1.5173228428245162
575,88.0,13.0,39.6,23.84,35.3,77.0,3991,40.4,8.291797105299297,3.1713648841434567
252,82.0,4.0,36.1,5.24,23.1,33.0,1070,55.3,6.975413928390531,1.6563216891726271
229,83.0,4.0,69.8,10.47,29.0,31.0,1021,57.3,6.928537819144098,2.3485141203934248
486,88.0,9.0,100.0,71.21,83.5,106.0,3534,50.6,8.170185653162607,4.265633272037005
649,94.0,15.0,35.3,4.16,20.4,1.0,801,38.0,6.685860948316798,1.4255153146577584
318,90.0,4.0,43.1,7.3,25.9,35.0,1169,54.9,7.0639039623275,1.9878744851406371
572,85.0,11.0,17.6,3.51,19.2,20.0,1379,35.7,7.229113878518465,1.2556163223780188
368,88.0,7.0,25.1,22.18,33.7,60.0,2096,49.0,7.647786045918032,3.099191027007883
477,84.0,9.0,22.7,15.05,32.2,78.0,5523,42.7,8.616676470082249,2.711378057640065
80,84.0,4.0,62.7,16.79,32.2,9.0,1767,57.3,7.477038472885628,2.820783530648709
140,83.0,4.0,54.5,12.71,30.6,32.0,1604,58.0,7.380255789049901,2.542389163879566
580,85.0,12.0,100.0,91.68,83.5,99.0,4273,45.5,8.360071435878053,4.518304263873934
515,90.0,10.0,26.7,12.75,29.8,82.0,4354,48.6,8.378850242024166,2.5455313500358048
618,88.0,13.0,19.6,11.48,29.8,72.0,4021,42.7,8.299285907145968,2.4406064779994305
702,91.0,17.0,17.6,15.66,31.4,59.0,5786,41.6,8.663196485708912,2.7511097544196152
695,90.0,17.0,17.3,13.67,30.6,101.0,5365,44.3,8.587651655251193,2.615203723888745
41,82.0,4.0,48.6,8.62,25.9,31.0,1414,58.8,7.2541778471637315,2.154085200684876
92,85.0,4.0,64.3,11.01,29.4,36.0,1187,57.3,7.0791843954521285,2.398804041561106
341,82.0,4.0,100.0,21.97,36.1,54.0,1384,50.6,7.232733136900158,3.089677931913132
130,83.0,4.0,59.6,14.03,31.0,31.0,1537,57.3,7.337587744189214,2.641197965390204
744,92.0,17.0,18.0,10.9,29.4,18.0,4157,38.4,8.332548939493195,2.388762880978213
51,82.0,4.0,26.3,3.56,19.2,33.0,930,56.1,6.83518458722257,1.2697608257627762
566,85.0,11.0,100.0,72.43,83.5,135.0,3634,43.5,8.198089249231295,4.282620592013669
53,82.0,4.0,28.2,3.41,19.2,32.0,879,55.7,6.778784898822834,1.2267125845505145
474,84.0,9.0,23.1,12.6,30.2,84.0,4836,45.5,8.483843211941466,2.5336968933225084
557,85.0,11.0,100.0,93.44,83.5,138.0,4527,47.8,8.417814747656855,4.537319529781971
178,82.0,4.0,47.1,10.56,29.0,31.0,1518,55.7,7.325148958614337,2.357073372975081
12,89.0,4.0,57.3,10.11,28.6,28.0,1204,59.6,7.093404626699331,2.3135251319443437
492,86.0,10.0,52.9,11.38,32.2,38.0,1094,42.7,6.997595983896003,2.431857516571643
323,83.0,4.0,48.2,12.38,29.8,55.0,1912,54.9,7.555905094134359,2.5160823480318912
544,90.0,10.0,26.7,12.75,29.8,82.0,4354,48.6,8.378850242024166,2.5455313500358048
259,83.0,4.0,42.4,7.78,26.3,28.0,1277,54.9,7.152268856815625,2.0515564667249966
103,83.0,4.0,20.8,3.42,19.6,24.0,1160,55.7,7.056175284962479,1.229640843472132
669,93.0,16.0,44.3,15.7,31.0,82.0,4297,46.7,8.365672384007716,2.753660776048528
91,85.0,4.0,80.0,12.14,30.6,35.0,1083,56.9,6.987490247924352,2.496505868003672
424,85.0,9.0,87.1,19.93,32.5,17.0,1851,43.1,7.523481313113746,2.992226184400317
246,82.0,4.0,59.2,13.38,30.6,33.0,1528,56.1,7.331714970380916,2.5937611294384952
216,82.0,4.0,17.6,4.93,22.7,36.0,1849,56.5,7.522400231927958,1.5953391908943346
549,87.0,12.0,100.0,87.09,83.5,133.0,4209,48.2,8.344980369008157,4.466942078187023
280,85.0,4.0,42.4,4.64,21.2,0.0,808,54.9,6.694562059758719,1.534714581755382
480,85.0,9.0,18.0,7.78,26.3,64.0,2811,43.9,7.941295571262277,2.0515564667249966
53,82.0,4.0,92.5,14.61,32.2,32.0,1071,56.1,6.976348071381456,2.681706294208875
242,83.0,4.0,19.2,3.52,20.4,37.0,1284,56.5,7.157735485028723,1.2584612737008745
535,85.0,11.0,100.0,75.8,83.5,136.0,3720,43.9,8.22147894753601,4.328098305840938
479,88.0,9.0,36.1,3.79,20.0,0.0,807,39.2,6.693323669509106,1.332366282946543
8,89.0,4.0,61.2,12.41,30.2,20.0,1384,60.4,7.232733136900158,2.51850267979669
480,88.0,9.0,42.0,4.48,20.8,1.0,790,39.6,6.67203294672689,1.4996232696411549
102,83.0,4.0,18.0,3.5,20.4,24.0,1300,56.1,7.170119544218859,1.252763254209613
178,83.0,4.0,38.8,4.06,20.4,1.0,793,54.9,6.675823222895882,1.4011832199190295
75,84.0,4.0,26.3,3.16,18.8,26.0,899,57.6,6.801283035583968,1.150572344054467
504,86.0,10.0,43.9,4.65,20.8,0.0,795,39.6,6.678342115912193,1.5368674346530051
394,87.0,7.0,17.6,4.12,22.0,58.0,1586,50.2,7.36897040282531,1.4158534060798522
11,89.0,4.0,63.5,9.5,28.2,23.0,1040,60.0,6.946975993096957,2.2512919038696477
177,83.0,4.0,34.5,3.83,20.0,3.0,810,54.9,6.697034248901052,1.3428650642891264
431,85.0,9.0,78.0,40.44,38.0,105.0,3337,51.0,8.112827479051044,3.6998194188802622
385,83.0,8.0,27.1,4.94,23.1,37.0,1987,49.4,7.594381243055088,1.5973655336289605
188,83.0,4.0,36.9,4.34,20.4,0.0,805,54.9,6.690842278660799,1.4678745785270335
409,83.0,8.0,100.0,42.89,42.7,73.0,2399,49.8,7.782807263256535,3.758638721844247
484,85.0,9.0,42.0,4.54,21.2,2.0,787,39.2,6.668228249688052,1.5129272323175496
453,85.0,9.0,18.0,7.9,26.7,71.0,2902,49.0,7.973155433788723,2.0668628860552465
121,82.0,4.0,17.3,3.48,20.4,39.0,1380,55.7,7.229838778875888,1.2470325811426637
172,82.0,4.0,23.1,3.55,19.2,32.0,1086,54.9,6.990256501414692,1.2669478851774256
695,97.0,15.0,41.2,4.56,20.8,10.0,780,41.2,6.6592939209656885,1.5173228428245162
696,90.0,17.0,16.9,11.05,29.4,43.0,4457,41.6,8.402231173170922,2.402430518461496
428,83.0,9.0,100.0,61.2,83.5,72.0,2868,45.5,7.961370202068186,4.114147205858149
224,82.0,4.0,38.8,4.23,20.4,10.0,801,52.5,6.685860948316798,1.4422022294647785
112,82.0,4.0,41.2,7.24,25.9,34.0,1074,55.3,6.979145275999909,1.9796213445191624
142,83.0,4.0,36.9,4.15,20.4,0.0,798,55.3,6.682108598702942,1.4231085752064334
283,85.0,4.0,38.4,4.35,20.4,2.0,797,54.5,6.68085468004492,1.4701760749856236
315,99.0,4.0,42.0,4.64,21.6,9.0,783,54.9,6.663132697267942,1.534714581755382
85,83.0,4.0,38.0,4.4,20.4,0.0,782,56.1,6.661854741824084,1.481604768196917
224,82.0,4.0,17.6,4.93,22.7,36.0,1849,56.5,7.522400231927958,1.5953391908943346
219,82.0,4.0,26.3,6.23,24.3,32.0,1578,55.7,7.363913502039533,1.8293764933129928
298,85.0,4.0,30.6,4.36,20.8,5.0,726,54.5,6.587550016202207,1.472472286718715
203,85.0,4.0,49.8,9.31,27.8,39.0,1256,57.3,7.135687347824322,2.231089198700356
17,84.0,4.0,30.2,7.09,25.5,32.0,1579,56.1,7.364547014888954,1.9586854815877497
380,91.0,7.0,100.0,39.9,43.5,73.0,2237,52.5,7.712890961937156,3.686376348958474
